nume_actiune,timestamp
Afisare valute,2019-05-09T21:58:35.402+02:00
Afisare valute,2019-05-09T22:00:36.032+02:00
Afisare valute,2019-05-09T22:00:49.514+02:00
Afisare valute,2019-05-09T22:00:51.554+02:00
Afisare valute,2019-05-09T22:00:53.185+02:00
Afisare schimb valutar,2019-05-09T22:03:11.437+02:00
Istoric tranzactii,2019-05-09T22:03:14.215+02:00
Afisare valute,2019-05-10T19:03:31.138+02:00
Afisare schimb valutar,2019-05-10T19:03:32.144+02:00
Afisare valute,2019-05-10T21:00:19.868+02:00
Afisare valute,2019-05-10T21:01:05.298+02:00
Afisare schimb valutar,2019-05-10T21:01:10.594+02:00
Exit,2019-05-10T21:10:50.499+02:00